date,price
12/31/19,1.3452
12/30/19,1.3488
12/29/19,1.3524
12/28/19,1.352
12/27/19,1.3521
12/26/19,1.354
12/25/19,1.355
12/24/19,1.3555
12/23/19,1.3555
12/22/19,1.355
12/21/19,1.3552
12/20/19,1.355
12/19/19,1.3551
12/18/19,1.3554
12/17/19,1.3553
12/16/19,1.3548
12/15/19,1.3544
12/14/19,1.3538
12/13/19,1.3538
12/12/19,1.3535
12/11/19,1.3573
12/10/19,1.3586
12/9/19,1.3601
12/8/19,1.3603
12/7/19,1.3603
12/6/19,1.3608
12/5/19,1.3606
12/4/19,1.3632
12/3/19,1.3641
12/2/19,1.3664
12/1/19,1.3675
11/30/19,1.3678
11/29/19,1.3678
11/28/19,1.3658
11/27/19,1.365
11/26/19,1.3642
11/25/19,1.3648
11/24/19,1.3643
11/23/19,1.3644
11/22/19,1.3645
11/21/19,1.3631
11/20/19,1.3619
11/19/19,1.3605
11/18/19,1.3598
11/17/19,1.3606
11/16/19,1.3603
11/15/19,1.3604
11/14/19,1.3622
11/13/19,1.3628
11/12/19,1.3622
11/11/19,1.3609
11/10/19,1.3597
11/9/19,1.3595
11/8/19,1.3595
11/7/19,1.3575
11/6/19,1.3599
11/5/19,1.359
11/4/19,1.3589
11/3/19,1.3573
11/2/19,1.3578
11/1/19,1.3581
10/31/19,1.3606
10/30/19,1.3614
10/29/19,1.3622
10/28/19,1.3624
10/27/19,1.3633
10/26/19,1.3634
10/25/19,1.3632
10/24/19,1.3632
10/23/19,1.362
10/22/19,1.3632
10/21/19,1.3612
10/20/19,1.3642
10/19/19,1.3641
10/18/19,1.3641
10/17/19,1.3646
10/16/19,1.3701
10/15/19,1.3707
10/14/19,1.3685
10/13/19,1.3721
10/12/19,1.3728
10/11/19,1.3728
10/10/19,1.3757
10/9/19,1.3809
10/8/19,1.3825
10/7/19,1.3811
10/6/19,1.3793
10/5/19,1.3788
10/4/19,1.3786
10/3/19,1.3803
10/2/19,1.3842
10/1/19,1.3852
9/30/19,1.3817
9/29/19,1.3817
9/28/19,1.3816
9/27/19,1.3816
9/26/19,1.3817
9/25/19,1.3786
9/24/19,1.3755
9/23/19,1.3773
9/22/19,1.3773
9/21/19,1.3773
9/20/19,1.3773
9/19/19,1.3789
9/18/19,1.3758
9/17/19,1.374
9/16/19,1.3755
9/15/19,1.3741
9/14/19,1.3735
9/13/19,1.3734
9/12/19,1.3755
9/11/19,1.3794
9/10/19,1.3795
9/9/19,1.3797
9/8/19,1.3813
9/7/19,1.3813
9/6/19,1.3813
9/5/19,1.3841
9/4/19,1.3843
9/3/19,1.3904
9/2/19,1.3908
9/1/19,1.3893
8/31/19,1.3876
8/30/19,1.3875
8/29/19,1.3881
8/28/19,1.3886
8/27/19,1.3894
8/26/19,1.3884
8/25/19,1.3899
8/24/19,1.3871
8/23/19,1.3871
8/22/19,1.3855
8/21/19,1.3836
8/20/19,1.3852
8/19/19,1.3867
8/18/19,1.3849
8/17/19,1.3845
8/16/19,1.3845
8/15/19,1.3891
8/14/19,1.3901
8/13/19,1.3836
8/12/19,1.3869
8/11/19,1.3855
8/10/19,1.3857
8/9/19,1.3857
8/8/19,1.3831
8/7/19,1.3821
8/6/19,1.3815
8/5/19,1.3847
8/4/19,1.3771
8/3/19,1.3768
8/2/19,1.3768
8/1/19,1.377
7/31/19,1.3743
7/30/19,1.3707
7/29/19,1.3702
7/28/19,1.3689
7/27/19,1.37
7/26/19,1.3695
7/25/19,1.3677
7/24/19,1.3646
7/23/19,1.3656
7/22/19,1.3607
7/21/19,1.3602
7/20/19,1.3604
7/19/19,1.3604
7/18/19,1.3565
7/17/19,1.3613
7/16/19,1.3585
7/15/19,1.3561
7/14/19,1.3584
7/13/19,1.3574
7/12/19,1.3574
7/11/19,1.3571
7/10/19,1.3581
7/9/19,1.3616
7/8/19,1.3594
7/7/19,1.36
7/6/19,1.3595
7/5/19,1.3597
7/4/19,1.3557
7/3/19,1.3566
7/2/19,1.3562
7/1/19,1.356
6/30/19,1.3522
6/29/19,1.3528
6/28/19,1.3528
6/27/19,1.3537
6/26/19,1.3547
6/25/19,1.3549
6/24/19,1.3535
6/23/19,1.3551
6/22/19,1.3552
6/21/19,1.3552
6/20/19,1.3556
6/19/19,1.3628
6/18/19,1.3667
6/17/19,1.3705
6/16/19,1.3714
6/15/19,1.3712
6/14/19,1.3712
6/13/19,1.3666
6/12/19,1.3668
6/11/19,1.364
6/10/19,1.3658
6/9/19,1.3625
6/8/19,1.3619
6/7/19,1.3618
6/6/19,1.3643
6/5/19,1.3672
6/4/19,1.3664
6/3/19,1.3666
6/2/19,1.3759
6/1/19,1.3739
5/31/19,1.3739
5/30/19,1.3792
5/29/19,1.3812
5/28/19,1.3797
5/27/19,1.3752
5/26/19,1.3753
5/25/19,1.3755
5/24/19,1.3754
5/23/19,1.379
5/22/19,1.3791
5/21/19,1.377
5/20/19,1.376
5/19/19,1.377
5/18/19,1.3775
5/17/19,1.3774
5/16/19,1.3729
5/15/19,1.3683
5/14/19,1.3687
5/13/19,1.3707
5/12/19,1.3632
5/11/19,1.3629
5/10/19,1.3629
5/9/19,1.3646
5/8/19,1.3628
5/7/19,1.3628
5/6/19,1.3638
5/5/19,1.3642
5/4/19,1.3604
5/3/19,1.3604
5/2/19,1.3627
5/1/19,1.3611
4/30/19,1.3606
4/29/19,1.3614
4/28/19,1.362
4/27/19,1.362
4/26/19,1.3621
4/25/19,1.3624
4/24/19,1.3618
4/23/19,1.3572
4/22/19,1.3561
4/21/19,1.3552
4/20/19,1.3545
4/19/19,1.3545
4/18/19,1.3557
4/17/19,1.3528
4/16/19,1.3545
4/15/19,1.3528
4/14/19,1.353
4/13/19,1.353
4/12/19,1.3529
4/11/19,1.356
4/10/19,1.3519
4/9/19,1.3537
4/8/19,1.3546
4/7/19,1.3554
4/6/19,1.3546
4/5/19,1.3547
4/4/19,1.355
4/3/19,1.3536
4/2/19,1.3552
4/1/19,1.3548
3/31/19,1.3549
3/30/19,1.3558
3/29/19,1.3553
3/28/19,1.3565
3/27/19,1.3558
3/26/19,1.352
3/25/19,1.35
3/24/19,1.3527
3/23/19,1.3525
3/22/19,1.3524
3/21/19,1.3484
3/20/19,1.3464
3/19/19,1.3512
3/18/19,1.3517
3/17/19,1.3525
3/16/19,1.3525
3/15/19,1.3504
3/14/19,1.3554
3/13/19,1.3524
3/12/19,1.3558
3/11/19,1.3574
3/10/19,1.3593
3/9/19,1.3584
3/8/19,1.3588
3/7/19,1.361
3/6/19,1.3574
3/5/19,1.3563
3/4/19,1.3544
3/3/19,1.3532
3/2/19,1.355
3/1/19,1.355
2/28/19,1.3519
2/27/19,1.3487
2/26/19,1.3475
2/25/19,1.3495
2/24/19,1.3508
2/23/19,1.3513
2/22/19,1.3501
2/21/19,1.354
2/20/19,1.3517
2/19/19,1.353
2/18/19,1.3564
2/17/19,1.357
2/16/19,1.3566
2/15/19,1.3554
2/14/19,1.3576
2/13/19,1.36
2/12/19,1.3568
2/11/19,1.3609
2/10/19,1.3566
2/9/19,1.3568
2/8/19,1.3564
2/7/19,1.3569
2/6/19,1.3558
2/5/19,1.3513
2/4/19,1.3528
2/3/19,1.3502
2/2/19,1.3503
2/1/19,1.3501
1/31/19,1.346
1/30/19,1.3467
1/29/19,1.3522
1/28/19,1.3535
1/27/19,1.3534
1/26/19,1.3537
1/25/19,1.3524
1/24/19,1.3608
1/23/19,1.3587
1/22/19,1.3594
1/21/19,1.3588
1/20/19,1.3584
1/19/19,1.3587
1/18/19,1.3585
1/17/19,1.3558
1/16/19,1.3549
1/15/19,1.3565
1/14/19,1.3536
1/13/19,1.3531
1/12/19,1.3531
1/11/19,1.3528
1/10/19,1.3524
1/9/19,1.354
1/8/19,1.3578
1/7/19,1.3559
1/6/19,1.3592
1/5/19,1.3592
1/4/19,1.3593
1/3/19,1.3639
1/2/19,1.367
1/1/19,1.363
12/31/18,1.3629
12/30/18,1.3666
12/29/18,1.3661
12/28/18,1.3654
12/27/18,1.3711
12/26/18,1.3725
12/25/18,1.3721
12/24/18,1.3738
12/23/18,1.3744
12/22/18,1.3747
12/21/18,1.3742
12/20/18,1.3703
12/19/18,1.3718
12/18/18,1.3704
12/17/18,1.3728
12/16/18,1.3768
12/15/18,1.3768
12/14/18,1.3764
12/13/18,1.3716
12/12/18,1.372
12/11/18,1.373
12/10/18,1.3739
12/9/18,1.3706
12/8/18,1.369
12/7/18,1.3699
12/6/18,1.3694
12/5/18,1.3669
12/4/18,1.3651
12/3/18,1.367
12/2/18,1.37
12/1/18,1.3718
11/30/18,1.3721
11/29/18,1.3703
11/28/18,1.3734
11/27/18,1.3775
11/26/18,1.3749
11/25/18,1.3752
11/24/18,1.3751
11/23/18,1.375
11/22/18,1.373
11/21/18,1.3732
11/20/18,1.3751
11/19/18,1.372
11/18/18,1.3733
11/17/18,1.3723
11/16/18,1.3731
11/15/18,1.3757
11/14/18,1.3786
11/13/18,1.3793
11/12/18,1.3854
11/11/18,1.3793
11/10/18,1.3789
11/9/18,1.3787
11/8/18,1.3755
11/7/18,1.3717
11/6/18,1.3731
11/5/18,1.375
11/4/18,1.3732
11/3/18,1.374
11/2/18,1.3741
11/1/18,1.3763
10/31/18,1.3855
10/30/18,1.3854
10/29/18,1.3835
10/28/18,1.38
10/27/18,1.3799
10/26/18,1.38
10/25/18,1.3807
10/24/18,1.3809
10/23/18,1.3781
10/22/18,1.3799
10/21/18,1.377
10/20/18,1.3774
10/19/18,1.3773
10/18/18,1.3803
10/17/18,1.3782
10/16/18,1.3746
10/15/18,1.3756
10/14/18,1.3783
10/13/18,1.3779
10/12/18,1.3779
10/11/18,1.3763
10/10/18,1.3837
10/9/18,1.3824
10/8/18,1.3841
10/7/18,1.383
10/6/18,1.3829
10/5/18,1.3827
10/4/18,1.381
10/3/18,1.3799
10/2/18,1.3729
10/1/18,1.3722
9/30/18,1.3676
9/29/18,1.3667
9/28/18,1.3666
9/27/18,1.368
9/26/18,1.3657
9/25/18,1.366
9/24/18,1.3665
9/23/18,1.3649
9/22/18,1.364
9/21/18,1.3639
9/20/18,1.3645
9/19/18,1.3695
9/18/18,1.3706
9/17/18,1.3715
9/16/18,1.3738
9/15/18,1.3742
9/14/18,1.3742
9/13/18,1.3705
9/12/18,1.3721
9/11/18,1.3758
9/10/18,1.3787
9/9/18,1.3785
9/8/18,1.3787
9/7/18,1.3789
9/6/18,1.3754
9/5/18,1.3752
9/4/18,1.3756
9/3/18,1.3719
9/2/18,1.3718
9/1/18,1.3721
8/31/18,1.3721
8/30/18,1.3667
8/29/18,1.3645
8/28/18,1.3646
8/27/18,1.3622
8/26/18,1.3656
8/25/18,1.3652
8/24/18,1.365
8/23/18,1.3731
8/22/18,1.3664
8/21/18,1.3651
8/20/18,1.369
8/19/18,1.371
8/18/18,1.3713
8/17/18,1.3713
8/16/18,1.3754
8/15/18,1.3796
8/14/18,1.378
8/13/18,1.3758
8/12/18,1.3739
8/11/18,1.3733
8/10/18,1.3731
8/9/18,1.3677
8/8/18,1.3626
8/7/18,1.3643
8/6/18,1.3691
8/5/18,1.3668
8/4/18,1.3661
8/3/18,1.3662
8/2/18,1.3686
8/1/18,1.3619
7/31/18,1.3617
7/30/18,1.3612
7/29/18,1.3616
7/28/18,1.3619
7/27/18,1.3619
7/26/18,1.3641
7/25/18,1.3585
7/24/18,1.3641
7/23/18,1.3652
7/22/18,1.3624
7/21/18,1.3627
7/20/18,1.3625
7/19/18,1.3705
7/18/18,1.3651
7/17/18,1.3649
7/16/18,1.3619
7/15/18,1.3652
7/14/18,1.3656
7/13/18,1.3659
7/12/18,1.3634
7/11/18,1.3643
7/10/18,1.3579
7/9/18,1.3567
7/8/18,1.3579
7/7/18,1.3578
7/6/18,1.3573
7/5/18,1.3651
7/4/18,1.365
7/3/18,1.3649
7/2/18,1.3694
7/1/18,1.363
6/30/18,1.3629
6/29/18,1.3629
6/28/18,1.368
6/27/18,1.3671
6/26/18,1.363
6/25/18,1.3619
6/24/18,1.3583
6/23/18,1.3581
6/22/18,1.3583
6/21/18,1.3583
6/20/18,1.3587
6/19/18,1.3566
6/18/18,1.3511
6/17/18,1.3514
6/16/18,1.3507
6/15/18,1.3509
6/14/18,1.3451
6/13/18,1.3354
6/12/18,1.337
6/11/18,1.3353
6/10/18,1.3358
6/9/18,1.3351
6/8/18,1.3354
6/7/18,1.3338
6/6/18,1.3324
6/5/18,1.3347
6/4/18,1.3366
6/3/18,1.3386
6/2/18,1.3385
6/1/18,1.3384
5/31/18,1.338
5/30/18,1.3391
5/29/18,1.3458
5/28/18,1.3428
5/27/18,1.3418
5/26/18,1.3425
5/25/18,1.3415
5/24/18,1.3393
5/23/18,1.3432
5/22/18,1.3388
5/21/18,1.3398
5/20/18,1.3425
5/19/18,1.3431
5/18/18,1.3429
5/17/18,1.3423
5/16/18,1.3397
5/15/18,1.3446
5/14/18,1.3358
5/13/18,1.3352
5/12/18,1.3364
5/11/18,1.3363
5/10/18,1.3375
5/9/18,1.3458
5/8/18,1.3399
5/7/18,1.3361
5/6/18,1.3329
5/5/18,1.3339
5/4/18,1.3335
5/3/18,1.3308
5/2/18,1.3354
5/1/18,1.3332
4/30/18,1.3261
4/29/18,1.3242
4/28/18,1.3236
4/27/18,1.3236
4/26/18,1.3276
4/25/18,1.3286
4/24/18,1.3221
4/23/18,1.3249
4/22/18,1.3164
4/21/18,1.3163
4/20/18,1.3163
4/19/18,1.3115
4/18/18,1.31
4/17/18,1.3114
4/16/18,1.3102
4/15/18,1.3119
4/14/18,1.3119
4/13/18,1.3119
4/12/18,1.3123
4/11/18,1.3094
4/10/18,1.3092
4/9/18,1.3118
4/8/18,1.3156
4/7/18,1.3154
4/6/18,1.3154
4/5/18,1.316
4/4/18,1.3123
4/3/18,1.3118
4/2/18,1.312
4/1/18,1.3111
3/31/18,1.3104
3/30/18,1.3104
3/29/18,1.3117
3/28/18,1.3123
3/27/18,1.3101
3/26/18,1.3089
3/25/18,1.3156
3/24/18,1.3159
3/23/18,1.3155
3/22/18,1.3156
3/21/18,1.3128
3/20/18,1.3191
3/19/18,1.3165
3/18/18,1.3183
3/17/18,1.3178
3/16/18,1.3176
3/15/18,1.3138
3/14/18,1.3097
3/13/18,1.3117
3/12/18,1.3131
3/11/18,1.3161
3/10/18,1.3162
3/9/18,1.3168
3/8/18,1.3171
3/7/18,1.3142
3/6/18,1.3157
3/5/18,1.3185
3/4/18,1.3186
3/3/18,1.3195
3/2/18,1.3191
3/1/18,1.3224
2/28/18,1.325
2/27/18,1.3242
2/26/18,1.3156
2/25/18,1.3203
2/24/18,1.3198
2/23/18,1.3192
2/22/18,1.3188
2/21/18,1.3245
2/20/18,1.3194
2/19/18,1.313
2/18/18,1.3119
2/17/18,1.3107
2/16/18,1.3109
2/15/18,1.3086
2/14/18,1.3144
2/13/18,1.3229
2/12/18,1.323
2/11/18,1.3283
2/10/18,1.3278
2/9/18,1.3278
2/8/18,1.3324
2/7/18,1.3254
2/6/18,1.3186
2/5/18,1.3216
2/4/18,1.321
2/3/18,1.3197
2/2/18,1.3197
2/1/18,1.3084
1/31/18,1.3119
1/30/18,1.3116
1/29/18,1.3104
1/28/18,1.3072
1/26/18,1.3075
1/25/18,1.3119
1/24/18,1.3081
1/23/18,1.3174
1/22/18,1.3207
1/21/18,1.32
1/19/18,1.3207
1/18/18,1.321
1/17/18,1.3262
1/16/18,1.3208
1/15/18,1.3219
1/14/18,1.3253
1/13/18,1.3228
1/12/18,1.3227
1/11/18,1.3292
1/10/18,1.3343
1/9/18,1.3355
1/8/18,1.3327
1/7/18,1.3264
1/6/18,1.3271
1/5/18,1.3232
1/4/18,1.3275
1/3/18,1.3298
1/2/18,1.3293
1/1/18,1.3372
12/30/17,1.3376
12/29/17,1.3372
12/28/17,1.338
12/27/17,1.3401
12/26/17,1.3436
12/25/17,1.3439
12/24/17,1.344
12/23/17,1.344
12/22/17,1.3437
12/21/17,1.3443
12/20/17,1.3439
12/19/17,1.3467
12/18/17,1.3475
12/17/17,1.3489
12/16/17,1.3487
12/15/17,1.3483
12/14/17,1.3463
12/13/17,1.3469
12/12/17,1.3528
12/11/17,1.3516
12/10/17,1.3529
12/9/17,1.3529
12/8/17,1.3527
12/7/17,1.3512
12/6/17,1.3491
12/5/17,1.3474
12/4/17,1.3472
12/3/17,1.348
12/2/17,1.3458
12/1/17,1.3458
11/30/17,1.3494
11/29/17,1.3472
11/28/17,1.3458
11/27/17,1.3465
11/26/17,1.3477
11/25/17,1.3457
11/24/17,1.3454
11/23/17,1.3453
11/22/17,1.347
11/21/17,1.3542
11/20/17,1.3574
11/19/17,1.3546
11/18/17,1.356
11/17/17,1.356
11/16/17,1.3563
11/15/17,1.357
11/14/17,1.3589
11/13/17,1.362
11/12/17,1.3604
11/11/17,1.3605
11/10/17,1.3594
11/9/17,1.3594
11/8/17,1.3616
11/7/17,1.3641
11/6/17,1.3618
11/5/17,1.3645
11/4/17,1.3651
11/3/17,1.3651
11/2/17,1.3591
11/1/17,1.3611
10/31/17,1.3624
10/30/17,1.3607
10/29/17,1.3659
10/28/17,1.3651
10/27/17,1.3651
10/26/17,1.3671
10/25/17,1.3602
10/24/17,1.3624
10/23/17,1.3615
10/22/17,1.3618
10/21/17,1.3611
10/20/17,1.3611
10/19/17,1.3567
10/18/17,1.357
10/17/17,1.3554
10/16/17,1.3516
10/15/17,1.3494
10/14/17,1.35
10/13/17,1.3492
10/12/17,1.3528
10/11/17,1.354
10/10/17,1.3562
10/9/17,1.3632
10/8/17,1.3655
10/7/17,1.3661
10/6/17,1.3646
10/5/17,1.3642
10/4/17,1.3618
10/3/17,1.3619
10/2/17,1.3616
10/1/17,1.3577
