date,price
9/30/17,1.3579
9/29/17,1.3576
9/28/17,1.358
9/27/17,1.36
9/26/17,1.3546
9/25/17,1.3514
9/24/17,1.3478
9/23/17,1.3458
9/22/17,1.3458
9/21/17,1.3496
9/20/17,1.3489
9/19/17,1.3467
9/18/17,1.3478
9/17/17,1.3455
9/16/17,1.3451
9/15/17,1.3453
9/14/17,1.3469
9/13/17,1.3504
9/12/17,1.3472
9/11/17,1.3465
9/10/17,1.3402
9/9/17,1.3416
9/8/17,1.3416
9/7/17,1.34
9/6/17,1.3499
9/5/17,1.353
9/4/17,1.3572
9/3/17,1.3582
9/2/17,1.3558
9/1/17,1.357
8/31/17,1.3558
8/30/17,1.358
8/29/17,1.3551
8/28/17,1.3547
8/27/17,1.3555
8/26/17,1.3559
8/25/17,1.3559
8/24/17,1.362
8/23/17,1.3606
8/22/17,1.3623
8/21/17,1.3607
8/20/17,1.3643
8/19/17,1.3636
8/18/17,1.3631
8/17/17,1.3663
8/16/17,1.3624
8/15/17,1.3672
8/14/17,1.3631
8/13/17,1.3611
8/12/17,1.3614
8/11/17,1.3608
8/10/17,1.3635
8/9/17,1.3637
8/8/17,1.3631
8/7/17,1.3628
8/6/17,1.3604
8/5/17,1.3606
8/4/17,1.3609
8/3/17,1.3589
8/2/17,1.3594
8/1/17,1.3582
7/31/17,1.3553
7/30/17,1.3571
7/29/17,1.357
7/28/17,1.3567
7/27/17,1.359
7/26/17,1.3563
7/25/17,1.3625
7/24/17,1.3621
7/23/17,1.3631
7/22/17,1.3623
7/21/17,1.3625
7/20/17,1.3661
7/19/17,1.3685
7/18/17,1.3668
7/17/17,1.3703
7/16/17,1.3719
7/15/17,1.3715
7/14/17,1.3715
7/13/17,1.3743
7/12/17,1.3778
7/11/17,1.382
7/10/17,1.3847
7/9/17,1.3823
7/8/17,1.3821
7/7/17,1.3822
7/6/17,1.3822
7/5/17,1.3808
7/4/17,1.383
7/3/17,1.3829
7/2/17,1.3768
7/1/17,1.3768
6/30/17,1.3765
6/29/17,1.3794
6/28/17,1.3819
6/27/17,1.3872
6/26/17,1.3887
6/25/17,1.3864
6/24/17,1.3874
6/23/17,1.3873
6/22/17,1.3903
6/21/17,1.3892
6/20/17,1.3894
6/19/17,1.3871
6/18/17,1.3831
6/17/17,1.383
6/16/17,1.3832
6/15/17,1.3838
6/14/17,1.3758
6/13/17,1.3816
6/12/17,1.3841
6/11/17,1.3843
6/10/17,1.3845
6/9/17,1.3844
6/8/17,1.3819
6/7/17,1.3819
6/6/17,1.3792
6/5/17,1.3818
6/4/17,1.3815
6/3/17,1.3807
6/2/17,1.3813
6/1/17,1.3864
5/31/17,1.3832
5/30/17,1.3852
5/29/17,1.3864
5/28/17,1.3816
5/27/17,1.3816
5/26/17,1.3817
5/25/17,1.3866
5/24/17,1.3846
5/23/17,1.3895
5/22/17,1.3863
5/21/17,1.386
5/20/17,1.386
5/19/17,1.386
5/18/17,1.3932
5/17/17,1.3901
5/16/17,1.3948
5/15/17,1.3975
5/14/17,1.404
5/13/17,1.404
5/12/17,1.404
5/11/17,1.4075
5/10/17,1.4111
5/9/17,1.4116
5/8/17,1.406
5/7/17,1.4043
5/6/17,1.4047
5/5/17,1.4047
5/4/17,1.4008
5/3/17,1.3974
5/2/17,1.3939
5/1/17,1.3968
4/30/17,1.3972
4/29/17,1.3975
4/28/17,1.3975
4/27/17,1.3972
4/26/17,1.396
4/25/17,1.3942
4/24/17,1.3926
4/23/17,1.393
4/22/17,1.3967
4/21/17,1.3967
4/20/17,1.3976
4/19/17,1.3985
4/18/17,1.3958
4/17/17,1.3981
4/16/17,1.3979
4/15/17,1.3979
4/14/17,1.3979
4/13/17,1.3982
4/12/17,1.3964
4/11/17,1.4036
4/10/17,1.4047
4/9/17,1.4049
4/8/17,1.4049
4/7/17,1.4049
4/6/17,1.4021
4/5/17,1.4007
4/4/17,1.3983
4/3/17,1.3972
4/2/17,1.3981
4/1/17,1.3971
3/31/17,1.3971
3/30/17,1.3976
3/29/17,1.394
3/28/17,1.3968
3/27/17,1.3939
3/26/17,1.3974
3/25/17,1.3987
3/24/17,1.3987
3/23/17,1.3997
3/22/17,1.3987
3/21/17,1.3989
3/20/17,1.3971
3/19/17,1.4021
3/18/17,1.4019
3/17/17,1.4019
3/16/17,1.4011
3/15/17,1.4026
3/14/17,1.4159
3/13/17,1.415
3/12/17,1.4119
3/11/17,1.4124
3/10/17,1.4124
3/9/17,1.4214
3/8/17,1.4179
3/7/17,1.4114
3/6/17,1.4123
3/5/17,1.4106
3/4/17,1.4104
3/3/17,1.4104
3/2/17,1.4122
3/1/17,1.4089
2/28/17,1.4048
2/27/17,1.4043
2/26/17,1.4043
2/25/17,1.4049
2/24/17,1.4049
2/23/17,1.4076
2/22/17,1.4132
2/21/17,1.4207
2/20/17,1.4179
2/19/17,1.4183
2/18/17,1.4186
2/17/17,1.4186
2/16/17,1.4165
2/15/17,1.4191
2/14/17,1.4195
2/13/17,1.424
2/12/17,1.4215
2/11/17,1.4206
2/10/17,1.4206
2/9/17,1.4207
2/8/17,1.4164
2/7/17,1.4184
2/6/17,1.4091
2/5/17,1.4067
2/4/17,1.4092
2/3/17,1.4092
2/2/17,1.4111
2/1/17,1.4124
1/31/17,1.4097
1/30/17,1.4209
1/29/17,1.4296
1/28/17,1.4316
1/27/17,1.4316
1/26/17,1.4257
1/25/17,1.4128
1/24/17,1.4212
1/23/17,1.4164
1/22/17,1.4241
1/21/17,1.4263
1/20/17,1.4259
1/19/17,1.4264
1/18/17,1.4291
1/17/17,1.4159
1/16/17,1.4303
1/15/17,1.4287
1/14/17,1.4286
1/13/17,1.4281
1/12/17,1.4274
1/11/17,1.4269
1/10/17,1.4363
1/9/17,1.4352
1/8/17,1.4393
1/7/17,1.4388
1/6/17,1.4389
1/5/17,1.4286
1/4/17,1.439
1/3/17,1.4501
1/2/17,1.4503
1/1/17,1.4488
12/31/16,1.4471
12/30/16,1.4471
12/29/16,1.448
12/28/16,1.4504
12/27/16,1.4504
12/26/16,1.4474
12/25/16,1.4445
12/24/16,1.4474
12/23/16,1.4474
12/22/16,1.4502
12/21/16,1.4454
12/20/16,1.4454
12/19/16,1.449
12/18/16,1.4451
12/17/16,1.444
12/16/16,1.444
12/15/16,1.4431
12/14/16,1.4382
12/13/16,1.4246
12/12/16,1.4237
12/11/16,1.4324
12/10/16,1.4305
12/9/16,1.4307
12/8/16,1.4241
12/7/16,1.4169
12/6/16,1.4213
12/5/16,1.4188
12/4/16,1.4242
12/3/16,1.4195
12/2/16,1.4195
12/1/16,1.426
11/30/16,1.4339
11/29/16,1.4249
11/28/16,1.4237
11/27/16,1.4279
11/26/16,1.4277
11/25/16,1.4277
11/24/16,1.4323
11/23/16,1.4321
11/22/16,1.424
11/21/16,1.4229
11/20/16,1.4267
11/19/16,1.4259
11/18/16,1.4259
11/17/16,1.4223
11/16/16,1.4141
11/15/16,1.4144
11/14/16,1.4146
11/13/16,1.4136
11/12/16,1.4129
11/11/16,1.4123
11/10/16,1.4116
11/9/16,1.3988
11/8/16,1.3879
11/7/16,1.3897
11/6/16,1.3858
11/5/16,1.3832
11/4/16,1.3832
11/3/16,1.3839
11/2/16,1.3845
11/1/16,1.3879
10/31/16,1.3913
10/30/16,1.3924
10/29/16,1.3923
10/28/16,1.3923
10/27/16,1.3948
10/26/16,1.3909
10/25/16,1.3898
10/24/16,1.3935
10/23/16,1.3943
10/22/16,1.3942
10/21/16,1.3942
10/20/16,1.3918
10/19/16,1.3869
10/18/16,1.3861
10/17/16,1.3886
10/16/16,1.3904
10/15/16,1.3904
10/14/16,1.3904
10/13/16,1.3822
10/12/16,1.3842
10/11/16,1.3797
10/10/16,1.375
10/9/16,1.3733
10/8/16,1.3731
10/7/16,1.3731
10/6/16,1.3724
10/5/16,1.3695
10/4/16,1.3707
10/3/16,1.3652
10/2/16,1.3632
10/1/16,1.3632
9/30/16,1.3632
9/29/16,1.3642
9/28/16,1.3591
9/27/16,1.3597
9/26/16,1.3602
9/25/16,1.3593
9/24/16,1.3593
9/23/16,1.3593
9/22/16,1.3557
9/21/16,1.3546
9/20/16,1.3622
9/19/16,1.3619
9/18/16,1.3682
9/17/16,1.3682
9/16/16,1.3682
9/15/16,1.3624
9/14/16,1.3637
9/13/16,1.3666
9/12/16,1.3566
9/11/16,1.3598
9/10/16,1.3589
9/9/16,1.3586
9/8/16,1.351
9/7/16,1.3474
9/6/16,1.3467
9/5/16,1.3571
9/4/16,1.3598
9/3/16,1.3603
9/2/16,1.3603
9/1/16,1.3595
8/31/16,1.3626
8/30/16,1.3642
8/29/16,1.3597
8/28/16,1.3594
8/27/16,1.3592
8/26/16,1.3592
8/25/16,1.3534
8/24/16,1.3545
8/23/16,1.3515
8/22/16,1.3509
8/21/16,1.3471
8/20/16,1.3466
8/19/16,1.3466
8/18/16,1.3393
8/17/16,1.3427
8/16/16,1.3399
8/15/16,1.3432
8/14/16,1.3461
8/13/16,1.3461
8/12/16,1.3461
8/11/16,1.3434
8/10/16,1.341
8/9/16,1.3444
8/8/16,1.3466
8/7/16,1.3461
8/6/16,1.3463
8/5/16,1.3463
8/4/16,1.3421
8/3/16,1.3419
8/2/16,1.3402
8/1/16,1.342
7/31/16,1.3407
7/30/16,1.3399
7/29/16,1.3399
7/28/16,1.3537
7/27/16,1.3534
7/26/16,1.3585
7/25/16,1.3616
7/24/16,1.3588
7/23/16,1.359
7/22/16,1.359
7/21/16,1.3554
7/20/16,1.3574
7/19/16,1.3536
7/18/16,1.348
7/17/16,1.347
7/16/16,1.3478
7/15/16,1.3475
7/14/16,1.3432
7/13/16,1.3468
7/12/16,1.3464
7/11/16,1.3514
7/10/16,1.3454
7/9/16,1.3454
7/8/16,1.3458
7/7/16,1.3506
7/6/16,1.3502
7/5/16,1.3509
7/4/16,1.3457
7/3/16,1.3458
7/2/16,1.346
7/1/16,1.346
6/30/16,1.3472
6/29/16,1.3482
6/28/16,1.3539
6/27/16,1.3627
6/26/16,1.3558
6/25/16,1.3531
6/24/16,1.3531
6/23/16,1.3366
6/22/16,1.3381
6/21/16,1.3425
6/20/16,1.344
6/19/16,1.3463
6/18/16,1.3499
6/17/16,1.3486
6/16/16,1.3488
6/15/16,1.3522
6/14/16,1.356
6/13/16,1.3557
6/12/16,1.3606
6/11/16,1.3603
6/10/16,1.3603
6/9/16,1.3528
6/8/16,1.3468
6/7/16,1.3523
6/6/16,1.3558
6/5/16,1.3567
6/4/16,1.3566
6/3/16,1.3566
6/2/16,1.376
6/1/16,1.3774
5/31/16,1.378
5/30/16,1.3816
5/29/16,1.3802
5/28/16,1.3799
5/27/16,1.3795
5/26/16,1.3736
5/25/16,1.3782
5/24/16,1.3814
5/23/16,1.3778
5/22/16,1.3816
5/21/16,1.3816
5/20/16,1.3816
5/19/16,1.3807
5/18/16,1.382
5/17/16,1.3695
5/16/16,1.3698
5/15/16,1.3741
5/14/16,1.3721
5/13/16,1.3721
5/12/16,1.373
5/11/16,1.3667
5/10/16,1.3684
5/9/16,1.3722
5/8/16,1.3611
5/7/16,1.3613
5/6/16,1.3613
5/5/16,1.3588
5/4/16,1.3578
5/3/16,1.3526
5/2/16,1.3422
5/1/16,1.3454
4/30/16,1.3443
4/29/16,1.3443
4/28/16,1.3449
4/27/16,1.3491
4/26/16,1.3518
4/25/16,1.3516
4/24/16,1.3556
4/23/16,1.3543
4/22/16,1.3541
4/21/16,1.3494
4/20/16,1.3443
4/19/16,1.3364
4/18/16,1.3519
4/17/16,1.3575
4/16/16,1.3575
4/15/16,1.3575
4/14/16,1.3634
4/13/16,1.3511
4/12/16,1.3441
4/11/16,1.3443
4/10/16,1.3487
4/9/16,1.3488
4/8/16,1.3488
4/7/16,1.3526
4/6/16,1.3474
4/5/16,1.3559
4/4/16,1.3519
4/3/16,1.3509
4/2/16,1.3507
4/1/16,1.3507
3/31/16,1.3479
3/30/16,1.3504
3/29/16,1.3543
3/28/16,1.3705
3/27/16,1.3703
3/26/16,1.3723
3/25/16,1.3723
3/24/16,1.37
3/23/16,1.3671
3/22/16,1.3608
3/21/16,1.3603
3/20/16,1.3587
3/19/16,1.3591
3/18/16,1.3591
3/17/16,1.351
3/16/16,1.3663
3/15/16,1.3814
3/14/16,1.3766
3/13/16,1.3732
3/12/16,1.3733
3/11/16,1.3733
3/10/16,1.382
3/9/16,1.3817
3/8/16,1.3849
3/7/16,1.3787
3/6/16,1.3764
3/5/16,1.3747
3/4/16,1.3747
3/3/16,1.3892
3/2/16,1.3983
3/1/16,1.4007
2/29/16,1.4056
2/28/16,1.4088
2/27/16,1.4079
2/26/16,1.4079
2/25/16,1.4017
2/24/16,1.4052
2/23/16,1.4084
2/22/16,1.3992
2/21/16,1.4048
2/20/16,1.4053
2/19/16,1.4053
2/18/16,1.4028
2/17/16,1.4046
2/16/16,1.4052
2/15/16,1.3997
2/14/16,1.3946
2/13/16,1.3979
2/12/16,1.3979
2/11/16,1.3888
2/10/16,1.3916
2/9/16,1.3968
2/8/16,1.4063
2/7/16,1.4087
2/6/16,1.4086
2/5/16,1.4086
2/4/16,1.398
2/3/16,1.4149
2/2/16,1.4292
2/1/16,1.4225
1/31/16,1.4239
1/30/16,1.4242
1/29/16,1.4242
1/28/16,1.4274
1/27/16,1.4314
1/26/16,1.4262
1/25/16,1.4301
1/24/16,1.4297
1/23/16,1.4297
1/22/16,1.4299
1/21/16,1.4331
1/20/16,1.4377
1/19/16,1.4377
1/18/16,1.4395
1/17/16,1.4405
1/16/16,1.4396
1/15/16,1.4396
1/14/16,1.4371
1/13/16,1.4371
1/12/16,1.4378
1/11/16,1.4327
1/10/16,1.4418
1/9/16,1.4428
1/8/16,1.4428
1/7/16,1.4328
1/6/16,1.4361
1/5/16,1.4261
1/4/16,1.4248
1/3/16,1.4172
1/2/16,1.4111
1/1/16,1.4111
12/31/15,1.4113
12/30/15,1.4146
12/29/15,1.4123
12/28/15,1.4071
12/27/15,1.4069
12/26/15,1.4034
12/25/15,1.4034
12/24/15,1.4055
12/23/15,1.4046
12/22/15,1.4041
12/21/15,1.4078
12/20/15,1.4128
12/19/15,1.4132
12/18/15,1.4132
12/17/15,1.4183
12/16/15,1.4078
12/15/15,1.4061
12/14/15,1.4077
12/13/15,1.4121
12/12/15,1.4136
12/11/15,1.4136
12/10/15,1.4039
12/9/15,1.4048
12/8/15,1.4078
12/7/15,1.4062
12/6/15,1.398
12/5/15,1.3978
12/4/15,1.3981
12/3/15,1.3968
12/2/15,1.4119
12/1/15,1.4065
11/30/15,1.4111
11/29/15,1.4146
11/28/15,1.4136
11/27/15,1.4136
11/26/15,1.4085
11/25/15,1.4046
11/24/15,1.4097
11/23/15,1.417
11/22/15,1.4114
11/21/15,1.4128
11/20/15,1.4128
11/19/15,1.413
11/18/15,1.4215
11/17/15,1.4243
11/16/15,1.4219
11/15/15,1.4242
11/14/15,1.4241
11/13/15,1.4241
11/12/15,1.4191
11/11/15,1.42
11/10/15,1.4218
11/9/15,1.4233
11/8/15,1.4213
11/7/15,1.4205
11/6/15,1.4205
11/5/15,1.4068
11/4/15,1.4032
11/3/15,1.3963
11/2/15,1.3984
11/1/15,1.401
10/31/15,1.401
10/30/15,1.401
10/29/15,1.4034
10/28/15,1.4026
10/27/15,1.3968
10/26/15,1.3925
10/25/15,1.398
10/24/15,1.3979
10/23/15,1.3979
10/22/15,1.3944
10/21/15,1.3945
10/20/15,1.3915
10/19/15,1.3894
10/18/15,1.3835
10/17/15,1.3841
10/16/15,1.3843
10/15/15,1.3765
10/14/15,1.378
10/13/15,1.4037
10/12/15,1.3986
10/11/15,1.3947
10/10/15,1.3949
10/9/15,1.3952
10/8/15,1.4048
10/7/15,1.4119
10/6/15,1.4203
10/5/15,1.4214
10/4/15,1.432
10/3/15,1.4328
10/2/15,1.4328
10/1/15,1.4301
9/30/15,1.4225
9/29/15,1.428
9/28/15,1.4286
9/27/15,1.4243
9/26/15,1.4275
9/25/15,1.4253
9/24/15,1.426
9/23/15,1.4264
9/22/15,1.4173
9/21/15,1.4101
9/20/15,1.4027
9/19/15,1.3997
9/18/15,1.4006
9/17/15,1.3984
9/16/15,1.3968
9/15/15,1.4029
9/14/15,1.4072
9/13/15,1.4137
9/12/15,1.4116
9/11/15,1.4116
9/10/15,1.4127
9/9/15,1.4171
9/8/15,1.4177
9/7/15,1.4273
9/6/15,1.4258
9/5/15,1.424
9/4/15,1.4246
9/3/15,1.4163
9/2/15,1.4158
9/1/15,1.4127
8/31/15,1.4118
8/30/15,1.4093
8/29/15,1.4089
8/28/15,1.4089
8/27/15,1.3992
8/26/15,1.4071
8/25/15,1.4053
8/24/15,1.4109
8/23/15,1.4086
8/22/15,1.4025
8/21/15,1.4082
8/20/15,1.403
8/19/15,1.4035
8/18/15,1.4035
8/17/15,1.4084
8/16/15,1.4066
8/15/15,1.4067
8/14/15,1.4067
8/13/15,1.3975
8/12/15,1.3991
8/11/15,1.4012
8/10/15,1.3816
8/9/15,1.3845
8/8/15,1.3846
8/7/15,1.3846
8/6/15,1.384
8/5/15,1.384
8/4/15,1.381
8/3/15,1.3777
8/2/15,1.3708
8/1/15,1.3721
7/31/15,1.3721
7/30/15,1.3757
7/29/15,1.3691
7/28/15,1.3635
7/27/15,1.3691
7/26/15,1.3714
7/25/15,1.3718
7/24/15,1.3718
7/23/15,1.369
7/22/15,1.365
7/21/15,1.3639
7/20/15,1.3712
7/19/15,1.3678
7/18/15,1.3694
7/17/15,1.3677
7/16/15,1.3659
7/15/15,1.3662
7/14/15,1.361
7/13/15,1.3566
7/12/15,1.3514
7/11/15,1.351
7/10/15,1.351
7/9/15,1.3496
7/8/15,1.3497
7/7/15,1.354
7/6/15,1.3488
7/5/15,1.3518
7/4/15,1.3458
7/3/15,1.346
7/2/15,1.3486
7/1/15,1.3532
6/30/15,1.3468
6/29/15,1.3458
