month,price
11/1/19,63.21
12/1/19,67.31
1/1/20,63.83
2/1/20,56.21
3/1/20,34.27
4/1/20,34.27
5/1/20,26.34
6/1/20,28.65
7/1/20,31.29
8/1/20,33.37
9/1/20,34.79
10/1/20,35.75
11/1/20,36.44
12/1/20,36.99
1/1/21,37.44
2/1/21,37.86
3/1/21,38.29
4/1/21,38.64
5/1/21,38.99
6/1/21,39.31
7/1/21,39.6
8/1/21,39.91
9/1/21,40.22
10/1/21,40.54
11/1/21,40.84
12/1/21,41.14
1/1/22,41.36
2/1/22,41.6
3/1/22,41.86
4/1/22,42.13
5/1/22,42.4
6/1/22,42.67
7/1/22,42.87
8/1/22,43.07
9/1/22,43.27
10/1/22,43.46
11/1/22,43.65
12/1/22,43.83
1/1/23,44.06
2/1/23,44.29
3/1/23,44.51
4/1/23,44.73
5/1/23,44.95
6/1/23,45.15
7/1/23,45.33
8/1/23,45.5
9/1/23,45.67
10/1/23,45.84
11/1/23,46.01
12/1/23,46.16
1/1/24,46.33
2/1/24,46.5
3/1/24,46.67
4/1/24,46.84
5/1/24,47
6/1/24,47.16
7/1/24,47.32
8/1/24,47.48
9/1/24,47.64
10/1/24,47.79
11/1/24,47.94
12/1/24,48.09
1/1/25,48.2
2/1/25,48.31
3/1/25,48.41
4/1/25,48.51
5/1/25,48.61
6/1/25,48.71
7/1/25,48.81
8/1/25,48.91
9/1/25,49.01
10/1/25,49.11
11/1/25,49.21
12/1/25,49.31
1/1/26,49.4
2/1/26,49.48
3/1/26,49.56
4/1/26,49.64
5/1/26,49.71
6/1/26,49.78
7/1/26,49.85
8/1/26,49.92
9/1/26,49.99
10/1/26,50.06
11/1/26,50.14
12/1/26,50.22
1/1/27,50.27
2/1/27,50.32
3/1/27,50.37
4/1/27,50.42
5/1/27,50.47
6/1/27,50.52
7/1/27,50.57
8/1/27,50.62
9/1/27,50.67
10/1/27,50.72
11/1/27,50.76
12/1/27,50.8